"0","#| label: entren_model"
"0","ml_ajuste <- modelo_lineal %>% fit(Examen_Final ~ ., data = Notas_train_sel_juice_1)"
"0",""
"0","ml_ajuste %>% "
"0","  pluck(""fit"") %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","stats::lm(formula = Examen_Final ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6684 "
"1","-0.7941 "
"1"," 0.0387 "
"1"," 0.7638 "
"1"," 3.1911 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  5.03001"
"1","    0.09474"
"1","  53.093"
"1","  < 2e-16"
"1"," ***"
"1","
Segundo_Examen"
"1","  0.32414"
"1","    0.09501"
"1","   3.412"
"1"," 0.000801"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.264"
"1"," "
"1","on"
"1"," "
"1","176"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06203"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.64"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008008"
"1","
"
"1","
"
